# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
    9.2e-29   97.2   1.6    1.2e-28   96.9   0.1    1.8  1  Th.sul.1291-Tgr7_1341-F6                           
    9.3e-29   97.2   0.2    1.7e-28   96.4   0.1    1.5  1  Xa.cam.1344-XC_2284-F6                             
    9.3e-29   97.2   0.2    1.7e-28   96.4   0.1    1.5  1  Xa.cam.1345-XCC1903-F6                             
    9.3e-29   97.2   0.2    1.7e-28   96.4   0.1    1.5  1  Xa.cam.1346-xccb100_2198-F6                        
    9.4e-29   97.2   0.2    1.9e-28   96.2   0.1    1.5  1  Bo.bur.1585-BBU118A_0688-F2                        
    9.4e-29   97.2   0.2    1.9e-28   96.2   0.1    1.5  1  Bo.bur.1589-BBU72A_0690-F2                         
    9.5e-29   97.2   0.5    1.9e-28   96.2   0.3    1.6  1  Desulf.2809-DA2_0518-F8                            
    9.7e-29   97.2   0.6    1.7e-28   96.4   0.4    1.4  1  Ge.ura.547-Gura_2694-Uncat                         
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.6  1  Bo.bur.1587-BBU29805_0712-F2                       
      1e-28   97.1   0.6    2.5e-28   95.8   0.4    1.7  1  De.red.420-Dred_2440-F1                            
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.159-BB0669-F2                               
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1588-BBU64B_0689-F2                         
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1591-BBU94A_0686-F2                         
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1593-BBUCA112A_0700-F2                      
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1590-Bbur8_010100001221-F2                  
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1586-Bbu156a_0193-F2                        
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1592-BBUBOL26_0683-F2                       
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.1594-BBUWI9123_0725-F2                      
      1e-28   97.1   0.2    2.1e-28   96.1   0.2    1.5  1  Bo.bur.160-BbuZS7_0689-F2                          
      1e-28   97.1   0.3    1.8e-28   96.3   0.2    1.4  1  Bo.afz.158-BAPKO_0597-F8                           
      1e-28   97.1   0.3    1.8e-28   96.3   0.2    1.4  1  Bo.afz.1584-BafACA1_0585-F8                        
      1e-28   97.1   3.1    1.4e-28   96.7   0.9    2.0  1  De.deh.3030-DesdeDRAFT_0054-F1                     
    1.1e-28   97.0   2.1    2.6e-28   95.8   1.5    1.7  1  De.dic.3031-DesdiDRAFT_1590-F1                     
    1.1e-28   97.0   2.9    2.4e-28   95.9   2.0    1.6  1  Ro.hom.2782-RHOM_07070-F1                          
    1.1e-28   97.0   1.6    2.6e-28   95.8   0.1    2.1  1  Ba.smi.2949-HMPREF1015_00851-F1                    
    1.1e-28   96.9   0.6    2.7e-28   95.7   0.4    1.7  1  Thermo.1248-Thet_1232-F1                           
    1.1e-28   96.9   0.6    2.7e-28   95.7   0.4    1.7  1  Thermo.1249-Teth514_1668-F1                        
    1.1e-28   96.9   0.6    2.7e-28   95.7   0.4    1.7  1  Thermo.2468-Teth561_PD1243-F1                      
    1.2e-28   96.9   1.4    2.9e-28   95.6   0.9    1.6  1  Escher.2959-ETW09_010100000645-F7                  
    1.2e-28   96.8   0.5    2.3e-28   95.9   0.4    1.5  1  Bo.pet.157-Bpet2102-F7                             
    1.3e-28   96.8   0.9    2.3e-28   96.0   0.6    1.5  1  St.mal.1143-Smal_1852-F7                           
    1.3e-28   96.8   2.0    2.2e-28   96.0   1.4    1.4  1  Rh.mar.2744-Rhom172_2109-Uncat                     
    1.3e-28   96.7   1.3    1.9e-28   96.2   0.3    1.7  1  Th.ita.1251-Thit_1210-F1                           
    1.4e-28   96.7   1.3    1.9e-28   96.2   0.3    1.7  1  Th.mat.1252-Tmath_1261-F1                          
    1.4e-28   96.7   0.2    2.9e-28   95.6   0.2    1.6  1  Paenib.2172-HMPREF9413_0396-F1                     
    1.4e-28   96.7   0.2      3e-28   95.6   0.2    1.6  1  Bo.gar.162-BG0577-F8                               
    1.4e-28   96.7   0.3    2.8e-28   95.7   0.2    1.6  1  De.pos.2882-DespoDRAFT_1528-F8                     
    1.4e-28   96.6   0.9    3.1e-28   95.5   0.6    1.6  1  De.vul.427-Dvul_1156-F4                            
    1.4e-28   96.6   0.6    2.7e-28   95.7   0.4    1.5  1  Th.eth.2470-TheetDRAFT_0260-F1                     
    1.4e-28   96.6   0.9    3.1e-28   95.5   0.6    1.6  1  De.vul.428-DVU2072-F4                              
    1.5e-28   96.6   0.1      4e-28   95.2   0.1    1.8  1  Ps.syr.2256-PsyrptK_010100008425-F8                
    1.5e-28   96.6   0.1      4e-28   95.2   0.1    1.8  1  Ps.syr.2258-PsyrptN_010100005827-F8                
    1.5e-28   96.6   0.1      4e-28   95.2   0.1    1.8  1  Ps.syr.2259-PSPTOT1_5508-F8                        
    1.5e-28   96.6   1.2    5.4e-28   94.7   0.2    2.3  1  Ornith.2755-OTW25_010100000915-F1                  
    1.5e-28   96.5   1.3    3.7e-28   95.3   0.9    1.7  1  Ge.bem.543-Gbem_1594-F8                            
    1.6e-28   96.5   0.8    2.8e-28   95.7   0.5    1.4  1  Bo.par.155-BPP1472-F7                              
    1.6e-28   96.5   0.6    3.8e-28   95.2   0.4    1.7  1  Th.eth.2469-TeCCSD1DRAFT_0187-F1                   
    1.6e-28   96.5   0.6    3.8e-28   95.2   0.4    1.7  1  Th.bro.1250-Thebr_1261-F1                          
    1.6e-28   96.5   0.6    3.8e-28   95.2   0.4    1.7  1  Th.pse.1253-Teth39_1232-F1                         
    1.6e-28   96.4   0.8    2.8e-28   95.7   0.5    1.4  1  Bo.bro.154-BB2546-F7                               
    1.6e-28   96.4   0.9    3.1e-28   95.5   0.6    1.5  1  Ge.sul.546-GSU1290-F8                              
    1.6e-28   96.4   0.4    3.5e-28   95.4   0.3    1.6  1  De.vul.429-DvMF_0467-F8                            
    1.6e-28   96.4   0.5    1.6e-28   96.4   0.4    2.1  1  De.rum.421-Desru_1207-F1                           
    1.7e-28   96.4   0.2    5.2e-28   94.8   0.1    1.9  1  Ps.syr.961-Psyr_0786-F8                            
    1.7e-28   96.4   1.4    3.6e-28   95.3   1.0    1.5  1  De.thi.1773-Dthio_PD2509-Uncat                     
    1.7e-28   96.4   0.7    3.7e-28   95.3   0.5    1.6  1  Th.ten.1254-TTE1417-F1                             
    1.7e-28   96.4   0.4    5.1e-28   94.8   0.1    2.0  1  Ps.syr.2251-Psyrps6_010100022626-F8                
    1.8e-28   96.3   1.8    2.6e-28   95.8   0.4    1.9  1  Ba.lic.106-BL01250-F1                              
    1.8e-28   96.3   1.8    2.6e-28   95.8   0.4    1.9  1  Ba.lic.107-BLi01864-F1                             
    1.8e-28   96.3   1.8    2.6e-28   95.8   0.4    1.9  1  Bacill.1461-HMPREF1012_01238-F1                    
    1.8e-28   96.3   0.6    3.4e-28   95.4   0.4    1.5  1  Bacill.1459-HMPREF1013_00303-F1                    
    1.9e-28   96.2   1.0    3.8e-28   95.2   0.7    1.5  1  Es.col.482-E2348C_2011-F7                          
    1.9e-28   96.2   0.3    3.4e-28   95.4   0.2    1.4  1  Azospi.81-AZL_a08740-F8                            
      2e-28   96.2   0.6    3.8e-28   95.2   0.4    1.5  1  Ba.tus.119-Btus_1517-F1                            
      2e-28   96.2   0.4    3.6e-28   95.3   0.3    1.5  1  Bo.spi.1597-BSPA14S_0576-F8                        
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1588-BBU64B_0580-F8                         
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1594-BBUWI9123_0613-F8                      
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1591-BBU94A_0575-F8                         
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1587-BBU29805_0597-F8                       
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1590-Bbur8_010100002311-F8                  
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1585-BBU118A_0579-F8                        
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1593-BBUCA112A_0589-F8                      
      2e-28   96.1   0.3    4.1e-28   95.1   0.2    1.6  1  Bo.bur.1589-BBU72A_0580-F8                         
      2e-28   96.1   0.8    4.2e-28   95.1   0.5    1.6  1  An.deh.57-Adeh_1370-F7                             
    2.1e-28   96.1   0.3    4.1e-28   95.1   0.2    1.5  1  Bo.bur.160-BbuZS7_0578-F8                          
    2.1e-28   96.1   0.3    4.1e-28   95.1   0.2    1.5  1  Bo.bur.1592-BBUBOL26_0575-F8                       
    2.1e-28   96.1   0.3    4.1e-28   95.1   0.2    1.5  1  Bo.bur.1586-Bbu156a_0303-F8                        
    2.1e-28   96.1   2.0    3.6e-28   95.3   1.4    1.4  1  Rh.mar.1016-Rmar_0773-Uncat                        
    2.1e-28   96.1   1.6    4.4e-28   95.0   1.1    1.6  1  De.haf.408-Dhaf_4155-F1                            
    2.1e-28   96.1   1.7    2.7e-28   95.7   0.4    1.8  1  Th.wie.2471-ThewiDRAFT_0110-F1                     
    2.1e-28   96.1   1.7    2.7e-28   95.7   0.4    1.8  1  Th.wie.2747-Thewi_1372-F1                          
    2.2e-28   96.0   1.7    3.3e-28   95.5   0.6    1.8  1  Tr.par.2662-TPCCA_0363-F2                          
    2.2e-28   96.0   1.7    3.3e-28   95.5   0.6    1.8  1  Tr.pal.1300-TP0363-F2                              
    2.2e-28   96.0   1.7    3.3e-28   95.5   0.6    1.8  1  Tr.pal.1301-TPASS_0363-F2                          
    2.3e-28   96.0   5.1    5.1e-10   36.5   0.0    3.5  3  De.thi.1773-Dthio_PD0544-F5                        
    2.3e-28   96.0   0.2    4.3e-28   95.1   0.1    1.5  1  Ba.amy.84-RBAM_016270-F1                           
    2.3e-28   96.0   0.2    4.3e-28   95.1   0.1    1.5  1  Ba.amy.2992-BACAU_1598-F1                          
    2.4e-28   95.9   0.2    4.3e-28   95.1   0.1    1.5  1  Ba.amy.83-BAMF_1715-F1                             
    2.4e-28   95.9   0.9    4.8e-28   94.9   0.6    1.5  1  Es.col.1879-ECH7EC4076_0076-F7                     
    2.4e-28   95.9   0.5    3.1e-27   92.3   0.3    2.3  1  Vi.ang.1318-VAA_01414-F8                           
    2.6e-28   95.8   1.0    5.8e-28   94.7   0.7    1.5  1  De.aes.422-Daes_1817-F8                            
    2.7e-28   95.7   0.3    6.7e-28   94.4   0.1    1.8  1  Th.the.1255-Tthe_1432-F1                           
    2.7e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.492-ECUMN_2185-F7                           
    2.7e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Sh.boy.1091-SbBS512_E2181-F7                       
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1858-HMPREF9541_04824-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1863-HMPREF9547_02414-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1847-EC182770_0410-F7                       
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1861-HMPREF9348_03222-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1864-HMPREF9548_03092-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1873-HMPREF9535_02522-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Escher.1844-E4_010100003669-F7                     
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1856-HMPREF9345_04976-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1872-HMPREF9534_00628-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1866-HMPREF9550_01266-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1846-EC1011_3246-F7                         
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1851-EcB171_4233-F7                         
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1853-EcE110019_2563-F7                      
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1854-EcE22_0324-F7                          
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1859-HMPREF9346_02183-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1862-HMPREF9543_02206-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1867-HMPREF9551_05102-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.491-EcSMS35_1296-F7                         
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1874-HMPREF9536_02846-F7                    
    2.7e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1857-HMPREF9540_01356-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1855-EcF11_4113-F7                          
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1869-HMPREF9553_02090-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.465-ECP_1832-F7                             
    2.8e-28   95.7   0.2    5.5e-28   94.7   0.1    1.5  1  Borrel.1583-BSV1_0697-F2                           
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.472-EcE24377A_2121-F7                       
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1875-ECNC101_19616-F7                       
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.470-ECB_01859-F7                            
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.1849-Ec53638_4406-F7                        
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.466-EC55989_2067-F7                         
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.468-EcolC_1744-F7                           
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.480-ECO103_2150-F7                          
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.481-ECO111_2474-F7                          
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.487-ECO26_2740-F7                           
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.490-ECSE_2123-F7                            
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.494-ECBD_1750-F7                            
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.469-BWG_1702-F7                             
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.478-b1888-F7                                
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.489-ECS88_1945-F7                           
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1850-HMPREF0358_2275-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1865-HMPREF9549_04662-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1871-HMPREF9531_05028-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1848-EC236275_2910-F7                       
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.1892-EschWDRAFT_3726-F7                     
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.474-EcHS_A1984-F7                           
    2.8e-28   95.7   1.7    5.4e-28   94.8   1.2    1.5  1  St.aur.1144-STAUR_5607-F10                         
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1876-EscherichcoliO157_010100024812-F7      
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1877-ECH74042_A4084-F7                      
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1878-ECH7EC4045_A3514-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1880-ECH7EC4113_3143-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1881-ECH7EC4196_5924-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1882-ECH7EC4206_A0876-F7                    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1884-ECH7EC4486_4164-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1885-ECH7EC4501_5318-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1887-ECH7EC869_4102-F7                      
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1888-EscherichiacoliO157_010100023876-F7    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1889-EscherichiacoliO157EcO_010100020-F7    
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.1890-ESCCO14588_4123-F7                     
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.5  1  Es.col.483-ECH74115_2627-F7                        
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.484-Z2942-F7                                
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.485-ECs2598-F7                              
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.486-ECSP_2462-F7                            
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.488-G2583_2341-F7                           
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Sh.fle.1094-S2028-F7                               
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Sh.fle.1095-SF1937-F7                              
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Sh.fle.1096-SFV_1934-F7                            
    2.8e-28   95.7   1.1    5.5e-28   94.7   0.7    1.4  1  Es.col.1870-HMPREF9530_00902-F7                    
    2.8e-28   95.7   1.1    5.6e-28   94.7   0.7    1.5  1  Es.col.475-ECIAI1_1975-F7                          
    2.9e-28   95.6   2.4    6.4e-28   94.5   1.6    1.6  1  Ca.the.1641-CathTA2_1945-F1                        
    2.9e-28   95.6   0.5      5e-28   94.9   0.4    1.4  1  De.fru.1776-DesfrDRAFT_3756-F8                     
    2.9e-28   95.6   0.9      5e-28   94.9   0.6    1.4  1  St.mal.1142-Smlt2260-F7                            
    2.9e-28   95.6   1.1    5.7e-28   94.7   0.7    1.5  1  Es.col.467-APECO1_936-F7                           
    2.9e-28   95.6   1.1    5.8e-28   94.7   0.7    1.5  1  Es.col.1852-EcB7A_4336-F7                          
    2.9e-28   95.6   0.9      5e-28   94.9   0.6    1.4  1  Burkho.2736-BurJV3_1909-F7                         
    2.9e-28   95.6   1.1    5.8e-28   94.7   0.7    1.5  1  Es.col.493-UTI89_C2091-F7                          
    2.9e-28   95.6   1.1    5.8e-28   94.7   0.7    1.5  1  Es.col.471-c2303-F7                                
    2.9e-28   95.6   1.1    5.8e-28   94.7   0.7    1.5  1  Es.col.1886-ECH7EC508_5999-F7                      
      3e-28   95.6   1.7    6.5e-28   94.5   1.2    1.6  1  St.aur.2381-STIAU_5414-F10                         
      3e-28   95.6   0.3    4.8e-28   94.9   0.2    1.3  1  Desulf.1775-DFW101DRAFT_3192-F8                    
    3.1e-28   95.5   2.3    7.4e-20   68.4   0.2    2.8  2  Ho.foe.3044-HolfoDRAFT_3276-F5                     
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.1519-Bsubs1_010100009061-F1                 
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.1520-BsubsJ_010100008921-F1                 
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.1521-BsubsN3_010100008992-F1                
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.1522-BsubsS_010100009032-F1                 
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.114-BSn5_20330-F1                           
    3.1e-28   95.5   0.6    6.1e-28   94.6   0.4    1.5  1  Ba.sub.113-BSU16430-F1                             
    3.3e-28   95.4   0.7    6.9e-28   94.4   0.5    1.6  1  Ba.sub.115-BSUW23_08465-F1                         
    3.3e-28   95.4   0.7    6.9e-28   94.4   0.5    1.6  1  Ba.sub.1523-BSU6633_07156-F1                       
